"id_paper","id_author"
"ZHANG H, 2014, ASIA PAC EDUC REV, V15, P459, DOI 10.1007/S12564-014-9321-1","SANG GY"
"WALTHER B, 2014, CYBERPSYCH BEH SOC N, V17, P616, DOI 10.1089/CYBER.2014.0173","WALTHER B"
"WALTHER B, 2014, CYBERPSYCH BEH SOC N, V17, P616, DOI 10.1089/CYBER.2014.0173","HANEWINKEL R"
"WALTHER B, 2014, CYBERPSYCH BEH SOC N, V17, P616, DOI 10.1089/CYBER.2014.0173","MORGENSTERN M"
"GARCIA-RUIZ R, 2014, COMUNICAR, P15, DOI 10.3916/C43-2014-01","GARCIA-RUIZ R"
"GARCIA-RUIZ R, 2014, COMUNICAR, P15, DOI 10.3916/C43-2014-01","RAMIREZ-GARCIA A"
"GARCIA-RUIZ R, 2014, COMUNICAR, P15, DOI 10.3916/C43-2014-01","RODRIGUEZ-ROSELL MM"
"LENTZ B, 2014, CRIT STUD MEDIA COMM, V31, P134, DOI 10.1080/15295036.2014.921318","LENTZ B"
"FINGAR KR, 2014, INJURY PREV, V20, P183, DOI 10.1136/INJURYPREV-2013-040815","FINGAR KR"
"FINGAR KR, 2014, INJURY PREV, V20, P183, DOI 10.1136/INJURYPREV-2013-040815","JOLLS T"
"TIMMS L, 2014, INT J SPEECH-LANG PA, V16, P327, DOI 10.3109/17549507.2013.872296","TIMMS L"
"TIMMS L, 2014, INT J SPEECH-LANG PA, V16, P327, DOI 10.3109/17549507.2013.872296","WILLIAMS C"
"TIMMS L, 2014, INT J SPEECH-LANG PA, V16, P327, DOI 10.3109/17549507.2013.872296","STOKES SF"
"TIMMS L, 2014, INT J SPEECH-LANG PA, V16, P327, DOI 10.3109/17549507.2013.872296","KANE R"
"MARTINEZ-CERDA JF, 2014, PROF INFORM, V23, P288, DOI 10.3145/EPI.2014.MAY.09","MARTINEZ-CERDA JF"
"MARTINEZ-CERDA JF, 2014, PROF INFORM, V23, P288, DOI 10.3145/EPI.2014.MAY.09","TORRENT-SELLENS J"
"LATHAM D, 2014, CHILD LIT EDUC, V45, P33, DOI 10.1007/S10583-013-9200-0","LATHAM D"
"LATHAM D, 2014, CHILD LIT EDUC, V45, P33, DOI 10.1007/S10583-013-9200-0","HOLLISTER JM"
"PRIMACK BA, 2014, J SCHOOL HEALTH, V84, P106, DOI 10.1111/JOSH.12130","PRIMACK BA"
"PRIMACK BA, 2014, J SCHOOL HEALTH, V84, P106, DOI 10.1111/JOSH.12130","DOUGLAS EL"
"PRIMACK BA, 2014, J SCHOOL HEALTH, V84, P106, DOI 10.1111/JOSH.12130","LAND SR"
"PRIMACK BA, 2014, J SCHOOL HEALTH, V84, P106, DOI 10.1111/JOSH.12130","MILLER E"
"PRIMACK BA, 2014, J SCHOOL HEALTH, V84, P106, DOI 10.1111/JOSH.12130","FINE MJ"
"PRIETO JD, 2014, HIST COMUN SOC, V19, P451, DOI 10.5209/REV_HICS.2014.V19.45041","PRIETO JD"
"YEKATERINA LK, 2014, NOV LIT OBOZR, P403","YEKATERINA LK"
"YEKATERINA LK, 2014, NOV LIT OBOZR, P403","SHOMOVA S"
"WIAZOWSKI J, 2014, ASSIST TECHNOL, V26, P227, DOI 10.1080/10400435.2014.928389","WIAZOWSKI J"
"VIDAUSKYTE L, 2014, LOGOS-VILNIUS, P77","VIDAUSKYTE L"
"VIDAUSKYTE L, 2014, LOGOS-VILNIUS, P77","SODEIKA T"
"SUR E, 2014, COMUNICAR, P119, DOI 10.3916/C42-2014-11","SUR E"
"SUR E, 2014, COMUNICAR, P119, DOI 10.3916/C42-2014-11","UNAL E"
"SUR E, 2014, COMUNICAR, P119, DOI 10.3916/C42-2014-11","ISERI K"
"LEE AYL, 2014, COMUNICAR, P137, DOI 10.3916/C42-2014-13","LEE AYL"
"LEE AYL, 2014, COMUNICAR, P137, DOI 10.3916/C42-2014-13","SO CYK"
"ABAD ALCALA L, 2014, COMUNICAR, P173, DOI 10.3916/C42-2014-17","ABAD ALCALA L"
"JANNETH SANTOS MARTINEZ C, 2013, HIST COMUN SOC, V18, P781, DOI 10.5209/REV_HICS.2013.V18.44365","JANNETH SANTOS MARTINEZ C"
"CAKMAK E, 2013, ANTHROPOLOGIST, V16, P531","CAKMAK E"
"MIHAILIDIS P, 2013, AM BEHAV SCI, V57, P1611, DOI 10.1177/0002764213489015","MIHAILIDIS P"
"MIHAILIDIS P, 2013, AM BEHAV SCI, V57, P1611, DOI 10.1177/0002764213489015","THEVENIN B"
"NEYS J, 2013, NEW MEDIA SOC, V15, P1199, DOI 10.1177/1461444813496212B","NEYS J"
"KAESTLE C, 2013, DRUG ALCOHOL REV, V32, P44","KAESTLE C"
"KAESTLE C, 2013, DRUG ALCOHOL REV, V32, P44","CHEN YS"
"WALLIS R, 2013, EUR J COMMUN, V28, P527, DOI 10.1177/0267323113483605","WALLIS R"
"WALLIS R, 2013, EUR J COMMUN, V28, P527, DOI 10.1177/0267323113483605","BUCKINGHAM D"
"LIN TB, 2013, EDUC TECHNOL SOC, V16, P160","LIN TB"
"LIN TB, 2013, EDUC TECHNOL SOC, V16, P160","LI JY"
"LIN TB, 2013, EDUC TECHNOL SOC, V16, P160","DENG F"
"LIN TB, 2013, EDUC TECHNOL SOC, V16, P160","LEE L"
"VRABEC N, 2013, EUR J SCI THEOL, V9, P211","VRABEC N"
"VRABEC N, 2013, EUR J SCI THEOL, V9, P211","POLIEVKOVA P"
"VRABEC N, 2013, EUR J SCI THEOL, V9, P211","MORAVCIKOVA M"
"CLARK LS, 2013, JOURNALISM, V14, P885, DOI 10.1177/1464884913478361","CLARK LS"
"ANTON CUADRADO R, 2013, HIST COMUN SOC, V18, P231, DOI 10.5209/REV_HICS.2013.V18.43963","ANTON CUADRADO R"
"ANTON CUADRADO R, 2013, HIST COMUN SOC, V18, P231, DOI 10.5209/REV_HICS.2013.V18.43963","LEVRATTO V"
"GOLOS DB, 2013, AM ANN DEAF, V158, P411, DOI 10.1353/AAD.2013.0039","GOLOS DB"
"GOLOS DB, 2013, AM ANN DEAF, V158, P411, DOI 10.1353/AAD.2013.0039","MOSES AM"
"TUZEL S, 2013, KURAM UYGUL EGIT BIL, V13, P2310","TUZEL S"
"RUTTEN K, 2013, CLCWEB-COMP LIT CULT, V15, DOI 10.7771/1481-4374.2238","RUTTEN K"
"RUTTEN K, 2013, CLCWEB-COMP LIT CULT, V15, DOI 10.7771/1481-4374.2238","VANDERMEERSCHE G"
"CASEY G, 2013, J ADOLESC ADULT LIT, V57, P60, DOI 10.1002/JAAL.216","CASEY G"
"KAESTLE CE, 2013, AM J HEALTH PROMOT, V27, P366, DOI 10.4278/AJHP.120221-ARB-105","KAESTLE CE"
"KAESTLE CE, 2013, AM J HEALTH PROMOT, V27, P366, DOI 10.4278/AJHP.120221-ARB-105","CHEN Y"
"KAESTLE CE, 2013, AM J HEALTH PROMOT, V27, P366, DOI 10.4278/AJHP.120221-ARB-105","ESTABROOKS PA"
"KAESTLE CE, 2013, AM J HEALTH PROMOT, V27, P366, DOI 10.4278/AJHP.120221-ARB-105","ZOELLNER J"
"KAESTLE CE, 2013, AM J HEALTH PROMOT, V27, P366, DOI 10.4278/AJHP.120221-ARB-105","BIGBY B"
"BAZALGETTE C, 2013, LITERACY, V47, P95, DOI 10.1111/J.1741-4369.2012.00666.X","BAZALGETTE C"
"BAZALGETTE C, 2013, LITERACY, V47, P95, DOI 10.1111/J.1741-4369.2012.00666.X","BUCKINGHAM D"
"MCLEAN SA, 2013, BODY IMAGE, V10, P282, DOI 10.1016/J.BODYIM.2013.01.009","MCLEAN SA"
"MCLEAN SA, 2013, BODY IMAGE, V10, P282, DOI 10.1016/J.BODYIM.2013.01.009","PAXTON SJ"
"MCLEAN SA, 2013, BODY IMAGE, V10, P282, DOI 10.1016/J.BODYIM.2013.01.009","WERTHEIM EH"
"ERSTAD O, 2013, JAVNOST-PUBLIC, V20, P83, DOI 10.1080/13183222.2013.11009115","ERSTAD O"
"ERSTAD O, 2013, JAVNOST-PUBLIC, V20, P83, DOI 10.1080/13183222.2013.11009115","AMDAM S"
"CHEN YC, 2013, J HEALTH COMMUN, V18, P723, DOI 10.1080/10810730.2012.757387","CHEN YC"
"LIM SS, 2013, LEARN MEDIA TECHNOL, V38, P145, DOI 10.1080/17439884.2013.756515","LIM SS"
"LIM SS, 2013, LEARN MEDIA TECHNOL, V38, P145, DOI 10.1080/17439884.2013.756515","BASNYAT I"
"LIM SS, 2013, LEARN MEDIA TECHNOL, V38, P145, DOI 10.1080/17439884.2013.756515","VADREVU S"
"LIM SS, 2013, LEARN MEDIA TECHNOL, V38, P145, DOI 10.1080/17439884.2013.756515","CHAN YH"
"HOBBS R, 2013, LEARN MEDIA TECHNOL, V38, P182, DOI 10.1080/17439884.2013.756517","HOBBS R"
"PARKER JK, 2013, J ADOLESC ADULT LIT, V56, P668, DOI 10.1002/JAAL.194","PARKER JK"
"YOUNG C, 2013, READ TEACH, V66, P670, DOI 10.1002/TRTR.1175","YOUNG C"
"YOUNG C, 2013, READ TEACH, V66, P670, DOI 10.1002/TRTR.1175","RASINSKI TV"
"ALVAREZ C, 2013, COMPUT EDUC, V63, P368, DOI 10.1016/J.COMPEDU.2012.12.019","ALVAREZ C"
"ALVAREZ C, 2013, COMPUT EDUC, V63, P368, DOI 10.1016/J.COMPEDU.2012.12.019","SALAVATI S"
"ALVAREZ C, 2013, COMPUT EDUC, V63, P368, DOI 10.1016/J.COMPEDU.2012.12.019","NUSSBAUM M"
"ALVAREZ C, 2013, COMPUT EDUC, V63, P368, DOI 10.1016/J.COMPEDU.2012.12.019","MILRAD M"
"DEL-MORAL-PEREZ ME, 2013, COMUNICAR, P173, DOI 10.3916/C40-2013-03-08","DEL-MORAL-PEREZ ME"
"DEL-MORAL-PEREZ ME, 2013, COMUNICAR, P173, DOI 10.3916/C40-2013-03-08","VILLALUSTRE-MARTINEZ L"
"MERCHANT G, 2013, LANG EDUC-UK, V27, P144, DOI 10.1080/09500782.2012.760586","MERCHANT G"
"MACNAMARA J, 2013, CONTINUUM-J MEDIA CU, V27, P160, DOI 10.1080/10304312.2013.736950","MACNAMARA J"
"THORNE-WALLINGTON E, 2013, INFORM TECHNOL LIBR, V32, P53, DOI 10.6017/ITAL.V32I4.2309","THORNE-WALLINGTON E"
"ROBERTS-SMITH J, 2013, CAN THEATRE REV, V156, P40, DOI 10.3138/CTR.156.008","ROBERTS-SMITH J"
"ROBERTS-SMITH J, 2013, CAN THEATRE REV, V156, P40, DOI 10.3138/CTR.156.008","HARVEY K"
"ROBERTS-SMITH J, 2013, CAN THEATRE REV, V156, P40, DOI 10.3138/CTR.156.008","DESOUZA-COELHO S"
"ROBERTS-SMITH J, 2013, CAN THEATRE REV, V156, P40, DOI 10.3138/CTR.156.008","DOBSON TM"
"ROBERTS-SMITH J, 2013, CAN THEATRE REV, V156, P40, DOI 10.3138/CTR.156.008","GABRIELE S"
"ROBERTS-SMITH J, 2013, CAN THEATRE REV, V156, P40, DOI 10.3138/CTR.156.008","KOVACS A"
"ROBERTS-SMITH J, 2013, CAN THEATRE REV, V156, P40, DOI 10.3138/CTR.156.008","RODRIGUEZ-ARENAS O"
"ROBERTS-SMITH J, 2013, CAN THEATRE REV, V156, P40, DOI 10.3138/CTR.156.008","RUECKER S"
"ROBERTS-SMITH J, 2013, CAN THEATRE REV, V156, P40, DOI 10.3138/CTR.156.008","SINCLAIR S"
"KOPPE H, 2013, PRAX KINDERPSYCHOL K, V62, P534","KOPPE H"
"LEE J, 2013, RECALL, V25, P159, DOI 10.1017/S0958344012000298","LEE J"
"CORDERO E, 2012, B AM METEOROL SOC, V93, P1813, DOI 10.1175/BAMS-93-12-1813","CORDERO E"
"LAM WSE, 2012, PHI DELTA KAPPAN, V94, P62, DOI 10.1177/003172171209400416","LAM WSE"
"MORRELL E, 2012, READ TEACH, V66, P300, DOI 10.1002/TRTR.01125","MORRELL E"
"WILSON C, 2012, COMUNICAR, P15, DOI 10.3916/C39-2012-02-01","WILSON C"
"SALEH I, 2012, COMUNICAR, P35, DOI 10.3916/C39-2012-02-03","SALEH I"
"MOELLER S, 2012, COMUNICAR, P45, DOI 10.3916/C39-2012-02-04","MOELLER S"
"MOELLER S, 2012, COMUNICAR, P45, DOI 10.3916/C39-2012-02-04","POWERS E"
"MOELLER S, 2012, COMUNICAR, P45, DOI 10.3916/C39-2012-02-04","ROBERTS J"
"CULVER SH, 2012, COMUNICAR, P73, DOI 10.3916/C39-2012-02-07","CULVER SH"
"CULVER SH, 2012, COMUNICAR, P73, DOI 10.3916/C39-2012-02-07","JACOBSON T"
"REIA-BAPTISTA V, 2012, COMUNICAR, P81, DOI 10.3916/C39-2012-02-08","REIA-BAPTISTA V"
"PEREIRA S, 2012, COMUNICAR, P91, DOI 10.3916/C39-2012-02-09","PEREIRA S"
"PEREIRA S, 2012, COMUNICAR, P91, DOI 10.3916/C39-2012-02-09","PINTO M"
"PEREIRA S, 2012, COMUNICAR, P91, DOI 10.3916/C39-2012-02-09","PEREIRA L"
"MORA J, 2012, COMUNICAR, P139, DOI 10.3916/C39-2012-03-04","MORA J"
"VRAGA EK, 2012, JOURNALISM, V13, P942, DOI 10.1177/1464884912455906","VRAGA EK"
"VRAGA EK, 2012, JOURNALISM, V13, P942, DOI 10.1177/1464884912455906","TULLY M"
"VRAGA EK, 2012, JOURNALISM, V13, P942, DOI 10.1177/1464884912455906","AKIN H"
"VRAGA EK, 2012, JOURNALISM, V13, P942, DOI 10.1177/1464884912455906","ROJAS H"
"SZABO K, 2012, INT J BEHAV MED, V19, PS151","SZABO K"
"SZABO K, 2012, INT J BEHAV MED, V19, PS151","TURY F"
"BRICKMAN P, 2012, AM BIOL TEACH, V74, P374, DOI 10.1525/ABT.2012.74.6.4","BRICKMAN P"
"BRICKMAN P, 2012, AM BIOL TEACH, V74, P374, DOI 10.1525/ABT.2012.74.6.4","GORMALLY C"
"BRICKMAN P, 2012, AM BIOL TEACH, V74, P374, DOI 10.1525/ABT.2012.74.6.4","FRANCOM G"
"BRICKMAN P, 2012, AM BIOL TEACH, V74, P374, DOI 10.1525/ABT.2012.74.6.4","JARDELEZZ SE"
"BRICKMAN P, 2012, AM BIOL TEACH, V74, P374, DOI 10.1525/ABT.2012.74.6.4","SCHUTTE VGW"
"BRICKMAN P, 2012, AM BIOL TEACH, V74, P374, DOI 10.1525/ABT.2012.74.6.4","JORDAN C"
"BRICKMAN P, 2012, AM BIOL TEACH, V74, P374, DOI 10.1525/ABT.2012.74.6.4","KANIZAY L"
"RUNDGREN CJ, 2012, PUBLIC UNDERST SCI, V21, P759, DOI 10.1177/0963662510377562","RUNDGREN CJ"
"RUNDGREN CJ, 2012, PUBLIC UNDERST SCI, V21, P759, DOI 10.1177/0963662510377562","RUNDGREN SNC"
"RUNDGREN CJ, 2012, PUBLIC UNDERST SCI, V21, P759, DOI 10.1177/0963662510377562","TSENG YH"
"RUNDGREN CJ, 2012, PUBLIC UNDERST SCI, V21, P759, DOI 10.1177/0963662510377562","LIN PL"
"RUNDGREN CJ, 2012, PUBLIC UNDERST SCI, V21, P759, DOI 10.1177/0963662510377562","CHANG CY"
"JEONG SH, 2012, J COMMUN, V62, DOI 10.1111/J.1460-2466.2012.01643.X","JEONG SH"
"JEONG SH, 2012, J COMMUN, V62, DOI 10.1111/J.1460-2466.2012.01643.X","CHO H"
"JEONG SH, 2012, J COMMUN, V62, DOI 10.1111/J.1460-2466.2012.01643.X","HWANG Y"
"SALGADO MV, 2012, NICOTINE TOB RES, V14, P516, DOI 10.1093/NTR/NTR240","SALGADO MV"
"SALGADO MV, 2012, NICOTINE TOB RES, V14, P516, DOI 10.1093/NTR/NTR240","PEREZ-STABLE EJ"
"SALGADO MV, 2012, NICOTINE TOB RES, V14, P516, DOI 10.1093/NTR/NTR240","PRIMACK BA"
"SALGADO MV, 2012, NICOTINE TOB RES, V14, P516, DOI 10.1093/NTR/NTR240","KAPLAN CP"
"SALGADO MV, 2012, NICOTINE TOB RES, V14, P516, DOI 10.1093/NTR/NTR240","MEJIA RM"
"SALGADO MV, 2012, NICOTINE TOB RES, V14, P516, DOI 10.1093/NTR/NTR240","GREGORICH SE"
"SALGADO MV, 2012, NICOTINE TOB RES, V14, P516, DOI 10.1093/NTR/NTR240","ALDERETE E"
"KESTEN A, 2012, ENER EDUC SCI TECH-B, V4, P1131","KESTEN A"
"GREENE K, 2012, ANN BEHAV MED, V43, PS57","GREENE K"
"MARTIN AG, 2012, COMUNICAR, P10, DOI 10.3916/C38-2012-02-00","MARTIN AG"
"MARTIN AG, 2012, COMUNICAR, P10, DOI 10.3916/C38-2012-02-00","TYNER K"
"SOEP E, 2012, COMUNICAR, P93, DOI 10.3916/C38-2012-02-10","SOEP E"
"DEL VALLE C, 2012, COMUNICAR, P183, DOI 10.3916/C38-2012-03-10","DEL VALLE C"
"DEL VALLE C, 2012, COMUNICAR, P183, DOI 10.3916/C38-2012-03-10","DENEGRI M"
"DEL VALLE C, 2012, COMUNICAR, P183, DOI 10.3916/C38-2012-03-10","CHAVEZ D"
"GOMEZ JIA, 2012, COMUNICAR, P7, DOI 10.3916/C38-2012-01-01","GOMEZ JIA"
"KENDALL A, 2012, COMUNICAR, P21, DOI 10.3916/C38-2012-02-02","KENDALL A"
"KENDALL A, 2012, COMUNICAR, P21, DOI 10.3916/C38-2012-02-02","MCDOUGALL J"
"MARTIN AG, 2012, COMUNICAR-a, P31, DOI 10.3916/C38-2012-02-03","MARTIN AG"
"MARTIN AG, 2012, COMUNICAR-a, P31, DOI 10.3916/C38-2012-02-03","TYNER K"
"PENUEL WR, 2012, EARLY CHILD RES Q, V27, P115, DOI 10.1016/J.ECRESQ.2011.07.002","PENUEL WR"
"PENUEL WR, 2012, EARLY CHILD RES Q, V27, P115, DOI 10.1016/J.ECRESQ.2011.07.002","BATES L"
"PENUEL WR, 2012, EARLY CHILD RES Q, V27, P115, DOI 10.1016/J.ECRESQ.2011.07.002","GALLAGHER LP"
"PENUEL WR, 2012, EARLY CHILD RES Q, V27, P115, DOI 10.1016/J.ECRESQ.2011.07.002","PASNIK S"
"PENUEL WR, 2012, EARLY CHILD RES Q, V27, P115, DOI 10.1016/J.ECRESQ.2011.07.002","LLORENTE C"
"PENUEL WR, 2012, EARLY CHILD RES Q, V27, P115, DOI 10.1016/J.ECRESQ.2011.07.002","TOWNSEND E"
"PENUEL WR, 2012, EARLY CHILD RES Q, V27, P115, DOI 10.1016/J.ECRESQ.2011.07.002","HUPERT N"
"PENUEL WR, 2012, EARLY CHILD RES Q, V27, P115, DOI 10.1016/J.ECRESQ.2011.07.002","DOMINGUEZ X"
"PENUEL WR, 2012, EARLY CHILD RES Q, V27, P115, DOI 10.1016/J.ECRESQ.2011.07.002","VANDERBORGHT M"
"PARK S, 2012, MEDIA INT AUST, P87, DOI 10.1177/1329878X1214200111","PARK S"
"AUSTIN EW, 2012, J AM COLL HEALTH, V60, P548, DOI 10.1080/07448481.2012.726302","AUSTIN EW"
"AUSTIN EW, 2012, J AM COLL HEALTH, V60, P548, DOI 10.1080/07448481.2012.726302","PINKLETON BE"
"AUSTIN EW, 2012, J AM COLL HEALTH, V60, P548, DOI 10.1080/07448481.2012.726302","AUSTIN BW"
"AUSTIN EW, 2012, J AM COLL HEALTH, V60, P548, DOI 10.1080/07448481.2012.726302","VAN DE VORD R"
"BONNSTETTER BE, 2012, J POP FILM TV, V40, P94, DOI 10.1080/01956051.2011.636395","BONNSTETTER BE"
"PINKLETON BE, 2012, J HEALTH COMMUN, V17, P460, DOI 10.1080/10810730.2011.635770","PINKLETON BE"
"PINKLETON BE, 2012, J HEALTH COMMUN, V17, P460, DOI 10.1080/10810730.2011.635770","AUSTIN EW"
"PINKLETON BE, 2012, J HEALTH COMMUN, V17, P460, DOI 10.1080/10810730.2011.635770","CHEN YC"
"PINKLETON BE, 2012, J HEALTH COMMUN, V17, P460, DOI 10.1080/10810730.2011.635770","COHEN M"
"MUNK C, 2012, Z ENTWICKL PADAGOGIS, V44, P81, DOI 10.1026/0049-8637/A000063","MUNK C"
"MUNK C, 2012, Z ENTWICKL PADAGOGIS, V44, P81, DOI 10.1026/0049-8637/A000063","DIERGARTEN AK"
"MUNK C, 2012, Z ENTWICKL PADAGOGIS, V44, P81, DOI 10.1026/0049-8637/A000063","NIEDING G"
"MUNK C, 2012, Z ENTWICKL PADAGOGIS, V44, P81, DOI 10.1026/0049-8637/A000063","OHLER P"
"MUNK C, 2012, Z ENTWICKL PADAGOGIS, V44, P81, DOI 10.1026/0049-8637/A000063","SCHNEIDER W"
"WATERHOUSE M, 2012, DISCOURSE-ABINGDON, V33, P129, DOI 10.1080/01596306.2012.632173","WATERHOUSE M"
"GEIMER A, 2012, Z SOZIOL ERZIEH SOZI, V32, P4","GEIMER A"
"KAHNE J, 2012, INT J COMMUN-US, V6, P1","KAHNE J"
"KAHNE J, 2012, INT J COMMUN-US, V6, P1","LEE NJ"
"KAHNE J, 2012, INT J COMMUN-US, V6, P1","FEEZELL JT"
"PAGE RM, 2011, HEALTH EDUC J, V70, P446, DOI 10.1177/0017896910379692","PAGE RM"
"PAGE RM, 2011, HEALTH EDUC J, V70, P446, DOI 10.1177/0017896910379692","PIKO BF"
"PAGE RM, 2011, HEALTH EDUC J, V70, P446, DOI 10.1177/0017896910379692","BALAZS MA"
"PAGE RM, 2011, HEALTH EDUC J, V70, P446, DOI 10.1177/0017896910379692","STRUK T"
"JURKOWSKI ET, 2011, GERONTOLOGIST, V51, P79","JURKOWSKI ET"
"CHANG CS, 2011, ASIA-PAC EDUC RES, V20, P604","CHANG CS"
"CHANG CS, 2011, ASIA-PAC EDUC RES, V20, P604","LIU EZF"
"STEWART B, 2011, BRIT J EDUC TECHNOL, V42, PE167, DOI 10.1111/J.1467-8535.2011.01247.X","STEWART B"
"DOMINE V, 2011, LIBR TRENDS, V60, P440, DOI 10.1353/LIB.2011.0038","DOMINE V"
"HUIJSER H, 2011, MEDIA INT AUST, P181","HUIJSER H"
"WINDLE J, 2011, AUST EDUC RES, V38, P311, DOI 10.1007/S13384-011-0030-Z","WINDLE J"
"BURNETT C, 2011, ENGL TEACH-PRACT CRI, V10, P41","BURNETT C"
"BURNETT C, 2011, ENGL TEACH-PRACT CRI, V10, P41","MERCHANT G"
"FISHER H, 2011, AUST LIBR J, V60, P176, DOI 10.1080/00049670.2011.10722599","FISHER H"
"TURNER KCN, 2011, J ADOLESC ADULT LIT, V54, P613, DOI 10.1598/JAAL.54.8.6","TURNER KCN"
"HALLIWELL E, 2011, BRIT J HEALTH PSYCH, V16, P396, DOI 10.1348/135910710X515714","HALLIWELL E"
"HALLIWELL E, 2011, BRIT J HEALTH PSYCH, V16, P396, DOI 10.1348/135910710X515714","EASUN A"
"HALLIWELL E, 2011, BRIT J HEALTH PSYCH, V16, P396, DOI 10.1348/135910710X515714","HARCOURT D"
"PEREZ-STABLE EJ, 2011, J GEN INTERN MED, V26, PS246","PEREZ-STABLE EJ"
"PEREZ-STABLE EJ, 2011, J GEN INTERN MED, V26, PS246","SALGADO MV"
"PEREZ-STABLE EJ, 2011, J GEN INTERN MED, V26, PS246","PRIMACK B"
"PEREZ-STABLE EJ, 2011, J GEN INTERN MED, V26, PS246","KAPLAN C"
"PEREZ-STABLE EJ, 2011, J GEN INTERN MED, V26, PS246","MEJIA R"
"PEREZ-STABLE EJ, 2011, J GEN INTERN MED, V26, PS246","GREGORICH S"
"PEREZ-STABLE EJ, 2011, J GEN INTERN MED, V26, PS246","ALDERETE E"
"YAMADA-RICE D, 2011, LITERACY, V45, P32, DOI 10.1111/J.1741-4369.2011.00578.X","YAMADA-RICE D"
"CHANG CS, 2011, TURK ONLINE J EDUC T, V10, P63","CHANG CS"
"CHANG CS, 2011, TURK ONLINE J EDUC T, V10, P63","LIU EZF"
"CHANG CS, 2011, TURK ONLINE J EDUC T, V10, P63","LEE CY"
"CHANG CS, 2011, TURK ONLINE J EDUC T, V10, P63","CHEN NS"
"CHANG CS, 2011, TURK ONLINE J EDUC T, V10, P63","HU DC"
"CHANG CS, 2011, TURK ONLINE J EDUC T, V10, P63","LIN CH"
"LEVIN-ZAMIR D, 2011, HEALTH EDUC RES, V26, P323, DOI 10.1093/HER/CYR007","LEVIN-ZAMIR D"
"LEVIN-ZAMIR D, 2011, HEALTH EDUC RES, V26, P323, DOI 10.1093/HER/CYR007","LEMISH D"
"LEVIN-ZAMIR D, 2011, HEALTH EDUC RES, V26, P323, DOI 10.1093/HER/CYR007","GOFIN R"
"DE LA PISCINA TR, 2011, COMUNICAR, P157, DOI 10.3916/C36-2011-03-07","DE LA PISCINA TR"
"DE LA PISCINA TR, 2011, COMUNICAR, P157, DOI 10.3916/C36-2011-03-07","BASTERRETXEA JI"
"DE LA PISCINA TR, 2011, COMUNICAR, P157, DOI 10.3916/C36-2011-03-07","JIMENEZ E"
"KOLTAY T, 2011, MEDIA CULT SOC, V33, P211, DOI 10.1177/0163443710393382","KOLTAY T"
"COOPER CB, 2011, BIOSCIENCE, V61, P231, DOI 10.1525/BIO.2011.61.3.8","COOPER CB"
"HAUSER SL, 2011, ANN NEUROL, V69, PA9, DOI 10.1002/ANA.22410","HAUSER SL"
"HAUSER SL, 2011, ANN NEUROL, V69, PA9, DOI 10.1002/ANA.22410","JOHNSTON SC"
"PAEK HJ, 2011, HEALTH EDUC RES, V26, P131, DOI 10.1093/HER/CYQ082","PAEK HJ"
"PAEK HJ, 2011, HEALTH EDUC RES, V26, P131, DOI 10.1093/HER/CYQ082","REBER BH"
"PAEK HJ, 2011, HEALTH EDUC RES, V26, P131, DOI 10.1093/HER/CYQ082","LARISCY RW"
"AMORY A, 2011, EDUC CHANGE, V15, PS111, DOI 10.1080/16823206.2011.643634","AMORY A"
"BOYD MJ, 2011, ADV CHILD DEV BEHAV, V41, P251","BOYD MJ"
"BOYD MJ, 2011, ADV CHILD DEV BEHAV, V41, P251","DOBROW J"
"CINCOTTA-SEGI A, 2011, COMPARE, V41, P195, DOI 10.1080/03057925.2011.547285","CINCOTTA-SEGI A"
"CABERO-ALMENARA J, 2011, EDUC XX1, V14, P89","CABERO-ALMENARA J"
"CABERO-ALMENARA J, 2011, EDUC XX1, V14, P89","LIANO SG"
"HOBBS R, 2011, J BROADCAST ELECTRON, V55, P419, DOI 10.1080/08838151.2011.597594","HOBBS R"
"HOBBS R, 2011, J BROADCAST ELECTRON-a, V55, P601, DOI 10.1080/08838151.2011.619399","HOBBS R"
"PAGE RM, 2011, J SCHOOL HEALTH, V81, P34, DOI 10.1111/J.1746-1561.2010.00555.X","PAGE RM"
"PAGE RM, 2011, J SCHOOL HEALTH, V81, P34, DOI 10.1111/J.1746-1561.2010.00555.X","HUONG NT"
"PAGE RM, 2011, J SCHOOL HEALTH, V81, P34, DOI 10.1111/J.1746-1561.2010.00555.X","CHI HK"
"PAGE RM, 2011, J SCHOOL HEALTH, V81, P34, DOI 10.1111/J.1746-1561.2010.00555.X","TIEN TQ"
"GUSTAVSON A, 2011, LIBR HI TECH, V29, P725, DOI 10.1108/07378831111189796","GUSTAVSON A"
"GUSTAVSON A, 2011, LIBR HI TECH, V29, P725, DOI 10.1108/07378831111189796","WHITEHURST A"
"GUSTAVSON A, 2011, LIBR HI TECH, V29, P725, DOI 10.1108/07378831111189796","HISLE D"
"EDYTA C, 2011, PSYCHOL HEALTH, V26, P105","EDYTA C"
"NAM S, 2010, JAVNOST-PUBLIC, V17, P5, DOI 10.1080/13183222.2010.11009038","NAM S"
"PIKO BF, 2010, EUR J PUBLIC HEALTH, V20, P246","PIKO BF"
"PIKO BF, 2010, EUR J PUBLIC HEALTH, V20, P246","BALAZS MA"
